"Source:","/Users/Dertien/git/animatronics/picoControl/board/kicadV2.0/controlbox.kicad_sch"
"Date:","2025 April 18, Friday 16:33:43"
"Tool:","Eeschema 7.0.8"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","85"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Sim.Device","Sim.Pins"
"1","11","C1, C2, C5, C7, C9, C11, C13, C14, C15, C16, C17","100n","Device:C","fab:C_1206","~","","",""
"2","1","C3","10uF","Device:C_Polarized_Small","fab:CP_Elec_D6.3mm_H6.1mm","~","","",""
"3","1","C4","100uF","Device:C_Polarized_Small","fab:CP_Elec_D6.3mm_H6.1mm","~","","",""
"4","3","C6, C8, C10","47uF","Device:C_Polarized_Small","fab:CP_Elec_D6.3mm_H6.1mm","~","","",""
"5","1","C12","1uF","Device:C","fab:C_1206","~","","",""
"6","1","D1","D","Device:D","Diode_SMD:D_2512_6332Metric_Pad1.52x3.35mm_HandSolder","~","","D","1=K 2=A"
"7","2","F1, F2","Polyfuse","Device:Polyfuse","Fuse:Fuse_2920_7451Metric","~","","",""
"8","4","H1, H2, H3, H4","MountingHole","Mechanical:MountingHole","fab:MountingHole_3mm","~","","",""
"9","2","J1, J14","lineOut1","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","",""
"10","1","J2","Audio1","Connector_Audio:AudioJack3_SwitchT","Connector_Audio:Jack_3.5mm_CUI_SJ1-3525N_Horizontal","~","","",""
"11","2","J3, J16","R1","Connector_Generic:Conn_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","~","","",""
"12","2","J4, J17","L1","Connector_Generic:Conn_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","~","","",""
"13","1","J5","APC220","Connector_Generic:Conn_01x07","Arduino:APC220","~","","",""
"14","1","J6","NRF24L01","Connector_Generic:Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~","","",""
"15","1","J7","relay1","Connector_Generic:Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~","","",""
"16","1","J8","relay2","Connector_Generic:Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~","","",""
"17","1","J9","general","Connector_Generic:Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~","","",""
"18","1","J10","OLED","Connector_Generic:Conn_01x04","Arduino:OLED128x32","~","","",""
"19","1","J11","CSRF","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","",""
"20","1","J12","MotorL","Connector_Generic:Conn_01x04","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","","",""
"21","1","J13","MotorR","Connector_Generic:Conn_01x04","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","","",""
"22","1","J15","grove I2C","Connector_Generic:Conn_01x04","Connectors:Grove_1x04","~","","",""
